Date;Date;Heure;Variation_de_pression_en_3_heures;Type_de_tendance_barometrique;Direction _du _vent _moyen_10 mn;Vitesse_du_vent_moyen_10 mn;Point_de_rosee;Humidite;Visibilite_horizontale;Temps_present;Nebulosite_totale;Hauteur_de_la_base_des_nuages;Pression_station;Variation_de_pression_en_24_heures;Rafale_sur_les_10_dernieres_minutes;Rafales_sur_une_periode;Nebulosite_couche_nuageuse_1;Temperature
2020-01-01T01:00:00+01:00;2020-01-01;01:00:00;0.0;0;210;0.7;277.35;78;15410.0;0;100.0;450.0;98930.0;200.0;1.5;2.5;8.0;7.800000000000011
2020-01-02T01:00:00+01:00;2020-01-02;01:00:00;-60.0;8;170;2.1;272.55;91;13000.0;0;;;98680.0;;;3.6;;0.7000000000000455
2020-01-03T01:00:00+01:00;2020-01-03;01:00:00;60.0;3;170;2.1;274.45;88;16310.0;0;90.0;5700.0;98540.0;-140.0;2.5;3.5;6.0;3.1000000000000227
2020-01-04T01:00:00+01:00;2020-01-04;01:00:00;50.0;0;240;1.1;279.05;92;17520.0;0;100.0;800.0;99180.0;640.0;2.5;2.7;8.0;7.100000000000023
2020-01-05T01:00:00+01:00;2020-01-05;01:00:00;-60.0;5;60;1.6;278.95;98;1290.0;10;101.0;30.0;99200.0;20.0;2.9;4.1;0.0;6.100000000000023
2020-01-06T01:00:00+01:00;2020-01-06;01:00:00;-90.0;7;190;1.4;275.05;99;100.0;45;101.0;30.0;98430.0;-770.0;2.0;2.8;0.0;2.0
2020-01-07T01:00:00+01:00;2020-01-07;01:00:00;70.0;3;160;2.4;276.15;90;14370.0;0;100.0;800.0;98930.0;500.0;3.0;3.6;8.0;4.5
2020-01-08T01:00:00+01:00;2020-01-08;01:00:00;0.0;0;170;2.7;274.85;89;23560.0;0;;;98800.0;-130.0;3.6;3.9;;3.3000000000000114
2020-01-09T01:00:00+01:00;2020-01-09;01:00:00;-160.0;8;170;2.6;276.35;95;26060.0;0;;;98280.0;-520.0;3.6;3.6;;3.900000000000034
2020-01-10T01:00:00+01:00;2020-01-10;01:00:00;130.0;1;240;4.6;278.65;86;15570.0;61;100.0;800.0;98310.0;30.0;6.5;10.1;3.0;7.7000000000000455
2020-01-11T01:00:00+01:00;2020-01-11;01:00:00;10.0;0;170;1.3;277.25;94;24450.0;0;100.0;1250.0;99010.0;700.0;1.7;2.7;8.0;5.0
2020-01-12T01:00:00+01:00;2020-01-12;01:00:00;-120.0;8;170;2.8;271.55;92;26810.0;0;;;98620.0;-390.0;3.3;4.3;;-0.5
2020-01-13T01:00:00+01:00;2020-01-13;01:00:00;-130.0;6;180;3.2;272.55;96;10410.0;0;;;98490.0;-130.0;3.6;3.6;;0.0
2020-01-14T01:00:00+01:00;2020-01-14;01:00:00;130.0;1;150;1.9;269.25;64;48820.0;0;;6840.0;97510.0;-980.0;2.8;4.5;1.0;2.2000000000000455
2020-01-15T01:00:00+01:00;2020-01-15;01:00:00;150.0;3;200;2.3;272.35;77;38070.0;0;;;97410.0;-100.0;3.6;3.7;;2.8000000000000114
2020-01-16T01:00:00+01:00;2020-01-16;01:00:00;-20.0;8;170;2.2;272.65;87;30740.0;0;;;98170.0;760.0;2.8;3.4;;1.400000000000034
2020-01-17T01:00:00+01:00;2020-01-17;01:00:00;50.0;0;150;3.7;276.15;78;19610.0;0;100.0;2940.0;97790.0;-380.0;5.1;5.1;7.0;6.600000000000023
2020-01-18T01:00:00+01:00;2020-01-18;01:00:00;-110.0;8;160;3.2;273.45;85;59430.0;0;;7200.0;98840.0;1050.0;4.1;4.4;1.0;2.6000000000000227
2020-01-19T01:00:00+01:00;2020-01-19;01:00:00;120.0;1;310;1.6;278.05;95;8020.0;63;100.0;450.0;97860.0;-980.0;2.1;5.0;1.0;5.600000000000023
2020-01-20T01:00:00+01:00;2020-01-20;01:00:00;10.0;0;40;2.2;269.65;79;31390.0;0;;;99150.0;1290.0;3.2;4.5;;-0.2999999999999545
2020-01-21T01:00:00+01:00;2020-01-21;01:00:00;-40.0;8;40;2.2;270.55;75;26370.0;0;100.0;800.0;98900.0;-250.0;4.1;4.4;1.0;1.400000000000034
2020-01-22T01:00:00+01:00;2020-01-22;01:00:00;-80.0;7;50;3.8;277.45;83;18130.0;0;100.0;450.0;98230.0;-670.0;6.7;9.5;8.0;7.0
2020-01-23T01:00:00+01:00;2020-01-23;01:00:00;40.0;2;180;2.4;277.25;92;19340.0;0;100.0;1250.0;97730.0;-500.0;3.7;3.7;7.0;5.300000000000011
2020-01-24T01:00:00+01:00;2020-01-24;01:00:00;50.0;1;150;0.9;274.25;98;14630.0;0;100.0;6240.0;97780.0;50.0;1.5;2.1;7.0;1.400000000000034
2020-01-25T01:00:00+01:00;2020-01-25;01:00:00;-60.0;7;150;3.1;273.95;76;48410.0;0;100.0;3060.0;97590.0;-190.0;4.9;4.9;8.0;4.7000000000000455
2020-01-26T01:00:00+01:00;2020-01-26;01:00:00;10.0;2;180;3.5;276.45;83;27730.0;0;100.0;2940.0;97450.0;-140.0;4.5;4.5;8.0;6.0
2020-01-27T01:00:00+01:00;2020-01-27;01:00:00;-60.0;6;160;2.7;274.65;84;60000.0;0;;6120.0;97760.0;310.0;3.5;4.2;1.0;4.0
2020-01-28T01:00:00+01:00;2020-01-28;01:00:00;20.0;0;290;5.2;278.15;68;60000.0;0;;3360.0;97020.0;-740.0;8.0;8.0;2.0;10.700000000000045
2020-01-29T01:00:00+01:00;2020-01-29;01:00:00;0.0;5;180;3.4;274.85;89;30570.0;0;;;97770.0;750.0;4.3;4.7;;3.3000000000000114
2020-01-30T01:00:00+01:00;2020-01-30;01:00:00;50.0;0;180;2.8;280.75;89;9900.0;63;100.0;1250.0;97680.0;-90.0;3.6;4.8;5.0;9.300000000000011
2020-01-31T01:00:00+01:00;2020-01-31;01:00:00;60.0;1;200;1.6;282.85;94;28510.0;0;100.0;1750.0;97770.0;90.0;2.7;4.1;7.0;10.600000000000023
2020-02-01T01:00:00+01:00;2020-02-01;01:00:00;-130.0;8;200;2.4;276.95;89;48390.0;0;;;97450.0;-320.0;3.4;3.6;;5.5
2020-02-02T01:00:00+01:00;2020-02-02;01:00:00;-60.0;8;210;3.4;278.65;92;59620.0;0;;;98090.0;640.0;4.2;4.4;;6.7000000000000455
2020-02-03T01:00:00+01:00;2020-02-03;01:00:00;30.0;3;170;3.5;278.75;63;54770.0;0;;;98460.0;370.0;4.6;5.6;;12.5
2020-02-04T01:00:00+01:00;2020-02-04;01:00:00;310.0;3;250;4.4;278.85;55;19910.0;0;;;98480.0;20.0;6.9;9.8;;14.600000000000023
2020-02-05T01:00:00+01:00;2020-02-05;01:00:00;40.0;0;290;1.6;275.35;80;36610.0;0;;1250.0;99140.0;660.0;2.1;2.7;4.0;5.400000000000034
2020-02-06T01:00:00+01:00;2020-02-06;01:00:00;-230.0;8;90;0.9;271.45;91;22690.0;0;;;98330.0;-810.0;3.0;3.1;;-0.39999999999997726
2020-02-07T01:00:00+01:00;2020-02-07;01:00:00;-10.0;0;170;3.4;272.65;86;46890.0;0;;5760.0;97920.0;-410.0;3.9;4.1;2.0;1.6000000000000227
2020-02-08T01:00:00+01:00;2020-02-08;01:00:00;20.0;1;170;2.7;273.05;80;22300.0;0;;;97890.0;-30.0;3.4;5.1;;3.0
2020-02-09T01:00:00+01:00;2020-02-09;01:00:00;-90.0;5;60;0.8;281.35;98;2680.0;10;90.0;80.0;98240.0;350.0;1.6;3.0;3.0;8.5
2020-02-10T01:00:00+01:00;2020-02-10;01:00:00;-140.0;7;220;3.4;279.25;66;60000.0;0;;;98030.0;-210.0;5.1;5.7;;12.300000000000011
2020-02-11T01:00:00+01:00;2020-02-11;01:00:00;-70.0;8;260;4.7;282.75;88;18850.0;0;100.0;450.0;98450.0;420.0;7.7;7.7;7.0;11.5
2020-02-12T01:00:00+01:00;2020-02-12;01:00:00;-110.0;8;180;2.2;280.15;95;58060.0;0;100.0;450.0;98320.0;-130.0;2.9;3.9;4.0;7.800000000000011
2020-02-13T01:00:00+01:00;2020-02-13;01:00:00;-40.0;5;150;2.9;277.55;96;25470.0;0;;2700.0;97720.0;-600.0;4.4;4.6;1.0;5.0
2020-02-14T01:00:00+01:00;2020-02-14;01:00:00;150.0;1;230;3.4;281.65;88;12840.0;0;100.0;450.0;98330.0;610.0;4.7;7.1;1.0;10.400000000000034
2020-02-15T01:00:00+01:00;2020-02-15;01:00:00;-30.0;8;180;2.8;276.75;91;19800.0;0;;;98200.0;-130.0;3.5;3.8;;4.900000000000034
2020-02-16T01:00:00+01:00;2020-02-16;01:00:00;-70.0;8;180;3.6;275.85;72;44770.0;0;;;97870.0;-330.0;4.5;5.6;;7.400000000000034
2020-02-17T01:00:00+01:00;2020-02-17;01:00:00;-40.0;6;170;3.1;277.05;79;36320.0;0;;;97750.0;-120.0;3.7;4.1;;7.300000000000011
2020-02-18T01:00:00+01:00;2020-02-18;01:00:00;50.0;2;200;2.0;275.35;92;55810.0;0;;;99060.0;1310.0;3.3;4.9;;3.400000000000034
2020-02-19T01:00:00+01:00;2020-02-19;01:00:00;-10.0;5;220;2.6;273.65;92;49320.0;0;;;99120.0;60.0;3.6;4.1;;1.7000000000000455
2020-02-20T01:00:00+01:00;2020-02-20;01:00:00;-190.0;8;170;2.0;272.75;91;24990.0;0;;;98290.0;-830.0;2.4;2.4;;0.9000000000000341
2020-02-21T01:00:00+01:00;2020-02-21;01:00:00;80.0;1;210;1.2;276.25;90;23420.0;0;;;98800.0;510.0;1.7;2.4;;4.600000000000023
2020-02-22T01:00:00+01:00;2020-02-22;01:00:00;-10.0;8;150;1.3;276.65;98;9440.0;0;;;98790.0;-10.0;1.7;2.8;;3.8000000000000114
2020-02-23T01:00:00+01:00;2020-02-23;01:00:00;-40.0;7;170;2.3;276.95;92;14370.0;0;;;99130.0;340.0;2.7;3.1;;5.0
2020-02-24T01:00:00+01:00;2020-02-24;01:00:00;-140.0;8;170;2.9;275.05;88;25810.0;0;;;98830.0;-300.0;4.1;4.1;;3.7000000000000455
2020-02-25T01:00:00+01:00;2020-02-25;01:00:00;-110.0;8;240;3.4;278.65;95;2670.0;10;100.0;150.0;97870.0;-960.0;5.0;5.0;8.0;6.2000000000000455
2020-02-26T01:00:00+01:00;2020-02-26;01:00:00;-90.0;5;260;7.4;278.15;83;14980.0;61;100.0;800.0;97580.0;-290.0;12.2;17.5;4.0;7.7000000000000455
2020-02-27T01:00:00+01:00;2020-02-27;01:00:00;-190.0;8;230;3.4;276.85;81;60000.0;0;100.0;800.0;97610.0;30.0;4.8;8.6;1.0;6.7000000000000455
2020-02-28T01:00:00+01:00;2020-02-28;01:00:00;30.0;1;260;3.8;282.25;95;19980.0;0;100.0;250.0;97880.0;270.0;6.1;7.9;7.0;9.900000000000034
2020-02-29T01:00:00+01:00;2020-02-29;01:00:00;-350.0;8;150;1.5;277.55;93;19910.0;0;;;96730.0;-1150.0;2.9;4.3;;5.400000000000034
2020-03-01T01:00:00+01:00;2020-03-01;01:00:00;-140.0;8;190;2.6;278.35;89;47170.0;0;100.0;1250.0;96800.0;70.0;3.7;3.7;2.0;6.900000000000034
2020-03-02T01:00:00+01:00;2020-03-02;01:00:00;-630.0;8;110;2.5;279.15;79;34500.0;0;100.0;2250.0;95610.0;-1190.0;4.5;5.7;6.0;9.5
2020-03-03T01:00:00+01:00;2020-03-03;01:00:00;100.0;1;240;4.1;275.95;92;11310.0;0;100.0;800.0;97140.0;1530.0;7.2;8.9;7.0;4.0
2020-03-04T01:00:00+01:00;2020-03-04;01:00:00;50.0;0;230;2.3;277.65;95;54420.0;0;90.0;250.0;97540.0;400.0;3.2;3.4;1.0;5.2000000000000455
2020-03-05T01:00:00+01:00;2020-03-05;01:00:00;-320.0;8;160;2.1;281.45;96;33490.0;0;100.0;4620.0;96930.0;-610.0;2.7;3.8;2.0;8.900000000000034
2020-03-06T01:00:00+01:00;2020-03-06;01:00:00;-150.0;8;240;6.9;276.25;76;17630.0;0;90.0;800.0;96810.0;-120.0;12.7;12.7;5.0;7.0
2020-03-07T01:00:00+01:00;2020-03-07;01:00:00;160.0;1;250;5.8;276.25;92;5420.0;61;100.0;450.0;97950.0;1140.0;9.4;10.6;1.0;4.300000000000011
2020-03-08T01:00:00+01:00;2020-03-08;01:00:00;-150.0;8;130;2.0;278.15;88;44940.0;0;;1250.0;98210.0;260.0;2.9;3.7;1.0;6.900000000000034
2020-03-09T01:00:00+01:00;2020-03-09;01:00:00;30.0;0;250;6.4;278.85;81;19600.0;0;100.0;800.0;98090.0;-120.0;10.8;12.4;7.0;8.800000000000011
2020-03-10T01:00:00+01:00;2020-03-10;01:00:00;-20.0;8;250;3.2;277.75;84;19590.0;61;100.0;1250.0;98430.0;340.0;5.0;6.8;3.0;7.100000000000023
2020-03-11T01:00:00+01:00;2020-03-11;01:00:00;20.0;0;170;2.1;278.35;97;11240.0;0;90.0;450.0;98400.0;-30.0;2.4;3.3;7.0;5.600000000000023
2020-03-12T01:00:00+01:00;2020-03-12;01:00:00;-80.0;7;190;2.4;280.55;93;18390.0;0;100.0;6360.0;97850.0;-550.0;2.9;3.0;8.0;8.5
2020-03-13T01:00:00+01:00;2020-03-13;01:00:00;120.0;0;350;1.8;282.05;98;12210.0;61;100.0;150.0;98180.0;330.0;3.3;5.1;8.0;9.200000000000045
2020-03-14T01:00:00+01:00;2020-03-14;01:00:00;10.0;0;320;1.2;278.95;87;42410.0;0;100.0;800.0;97980.0;-200.0;1.6;2.9;8.0;7.800000000000011
2020-03-15T01:00:00+01:00;2020-03-15;01:00:00;-170.0;8;190;0.9;274.55;94;17550.0;0;;;97670.0;-310.0;1.4;2.4;;2.3000000000000114
2020-03-16T01:00:00+01:00;2020-03-16;01:00:00;150.0;0;270;4.2;280.85;92;56770.0;60;100.0;250.0;96980.0;-690.0;8.3;8.3;8.0;8.900000000000034
2020-03-17T01:00:00+01:00;2020-03-17;01:00:00;150.0;1;240;1.6;280.95;92;40850.0;0;100.0;250.0;98220.0;1240.0;2.2;2.5;8.0;9.0
2020-03-18T01:00:00+01:00;2020-03-18;01:00:00;-90.0;8;170;1.4;280.85;98;12680.0;0;100.0;2880.0;98640.0;420.0;1.7;2.3;8.0;8.0
2020-03-19T01:00:00+01:00;2020-03-19;01:00:00;-130.0;8;160;1.2;281.25;96;19880.0;0;;;98000.0;-640.0;1.7;2.6;;8.700000000000045
2020-03-20T01:00:00+01:00;2020-03-20;01:00:00;-70.0;8;190;1.4;280.85;91;27580.0;0;100.0;4020.0;97400.0;-600.0;2.0;2.3;8.0;9.100000000000023
2020-03-21T01:00:00+01:00;2020-03-21;01:00:00;-50.0;8;180;1.2;279.05;91;18890.0;0;;;97160.0;-240.0;1.6;2.6;;7.300000000000011
2020-03-22T01:00:00+01:00;2020-03-22;01:00:00;-30.0;7;180;1.5;279.15;94;17830.0;0;;;96810.0;-350.0;1.9;2.7;;6.900000000000034
2020-03-23T01:00:00+01:00;2020-03-23;01:00:00;60.0;2;280;2.4;281.25;94;7820.0;0;;150.0;97360.0;550.0;3.6;4.4;1.0;9.0
2020-03-24T01:00:00+01:00;2020-03-24;01:00:00;30.0;1;130;0.8;281.05;98;100.0;45;101.0;30.0;97690.0;330.0;1.3;2.1;0.0;8.200000000000045
2020-03-25T01:00:00+01:00;2020-03-25;01:00:00;-90.0;8;170;2.1;276.85;89;26290.0;0;;;97330.0;-360.0;2.7;3.9;;5.400000000000034
2020-03-26T01:00:00+01:00;2020-03-26;01:00:00;-130.0;8;230;4.8;275.95;80;29550.0;0;100.0;1750.0;96960.0;-370.0;8.1;8.1;8.0;6.0
2020-03-27T01:00:00+01:00;2020-03-27;01:00:00;-10.0;8;180;2.5;273.15;96;4470.0;10;;;97100.0;140.0;3.1;3.6;;0.6000000000000227
2020-03-28T01:00:00+01:00;2020-03-28;01:00:00;0.0;0;180;3.1;275.05;82;20170.0;0;100.0;2760.0;97400.0;300.0;3.4;4.0;5.0;4.7000000000000455
2020-03-29T01:00:00+01:00;2020-03-29;01:00:00;30.0;1;170;1.8;275.45;74;16130.0;0;;;97780.0;380.0;2.5;4.0;;6.600000000000023
2020-10-26T01:00:00+01:00;2020-10-26;01:00:00;-90.0;6;200;2.9;280.35;91;37900.0;61;100.0;1750.0;96800.0;-330.0;3.8;7.4;4.0;8.600000000000023
2020-10-27T01:00:00+01:00;2020-10-27;01:00:00;-40.0;8;230;4.8;279.75;88;7130.0;61;100.0;800.0;97460.0;660.0;8.5;8.5;1.0;8.5
2020-10-28T01:00:00+01:00;2020-10-28;01:00:00;-50.0;8;220;0.7;283.65;93;60000.0;0;90.0;2760.0;97300.0;-160.0;1.1;5.1;7.0;11.600000000000023
2020-10-29T01:00:00+01:00;2020-10-29;01:00:00;100.0;1;160;3.0;282.05;89;38970.0;0;100.0;1250.0;98270.0;970.0;3.9;3.9;8.0;10.600000000000023
2020-10-30T01:00:00+01:00;2020-10-30;01:00:00;-20.0;8;160;2.1;280.35;97;20000.0;0;;;98280.0;10.0;2.8;3.1;;7.600000000000023
2020-10-31T01:00:00+01:00;2020-10-31;01:00:00;-90.0;6;170;2.4;280.85;89;36280.0;0;;;98060.0;-220.0;3.9;4.6;;9.400000000000034
2020-11-06T01:00:00+01:00;2020-11-06;01:00:00;-130.0;6;150;1.7;280.25;93;20430.0;0;100.0;3000.0;97910.0;-570.0;2.3;2.6;5.0;8.200000000000045
2020-11-07T01:00:00+01:00;2020-11-07;01:00:00;-60.0;7;220;1.4;284.45;96;10770.0;0;100.0;3540.0;97360.0;-550.0;3.2;5.3;8.0;11.900000000000034
2020-11-08T01:00:00+01:00;2020-11-08;01:00:00;70.0;1;190;1.8;284.85;94;43850.0;0;100.0;2250.0;97810.0;450.0;3.2;6.7;7.0;12.600000000000023
2020-11-09T01:00:00+01:00;2020-11-09;01:00:00;40.0;0;160;2.8;279.85;89;40330.0;0;;;97690.0;-120.0;3.7;5.0;;8.400000000000034
2020-11-10T01:00:00+01:00;2020-11-10;01:00:00;60.0;1;180;1.9;283.85;93;11880.0;61;100.0;2250.0;98160.0;470.0;2.4;2.7;7.0;11.800000000000011
2020-11-11T01:00:00+01:00;2020-11-11;01:00:00;-30.0;8;160;1.4;279.65;99;5400.0;0;;;98440.0;280.0;1.8;2.0;;6.600000000000023
2020-11-12T01:00:00+01:00;2020-11-12;01:00:00;60.0;3;160;2.8;279.65;80;54810.0;0;100.0;5040.0;97880.0;-560.0;3.7;4.2;1.0;9.800000000000011
2020-11-13T01:00:00+01:00;2020-11-13;01:00:00;-40.0;7;160;3.3;277.95;79;52940.0;0;;;97630.0;-250.0;4.6;4.6;;8.200000000000045
2020-11-14T01:00:00+01:00;2020-11-14;01:00:00;-90.0;8;130;1.5;278.25;88;36310.0;0;;;97610.0;-20.0;2.4;4.3;;7.0
2020-11-15T01:00:00+01:00;2020-11-15;01:00:00;-80.0;8;150;3.7;278.75;74;45030.0;0;;;97430.0;-180.0;5.7;6.1;;10.0
2020-11-16T01:00:00+01:00;2020-11-16;01:00:00;220.0;1;280;2.6;283.75;96;3700.0;51;100.0;150.0;97960.0;;;7.2;;11.200000000000045
2020-11-17T01:00:00+01:00;2020-11-17;01:00:00;-40.0;8;210;1.5;277.95;96;17110.0;0;;;98450.0;490.0;1.8;3.9;;5.400000000000034
2020-11-18T01:00:00+01:00;2020-11-18;01:00:00;-60.0;7;170;3.6;279.45;83;50000.0;0;;;98050.0;;;5.1;;9.0
2020-03-30T02:00:00+02:00;2020-03-30;02:00:00;-10.0;8;310;3.2;274.55;94;8120.0;61;100.0;150.0;97710.0;-70.0;4.4;6.0;8.0;2.3000000000000114
2020-03-31T02:00:00+02:00;2020-03-31;02:00:00;-100.0;8;40;1.8;274.05;87;15630.0;0;100.0;1250.0;97300.0;-410.0;2.6;2.6;8.0;2.900000000000034
2020-04-01T02:00:00+02:00;2020-04-01;02:00:00;-90.0;7;170;0.5;278.75;93;17870.0;0;100.0;2250.0;97080.0;-220.0;1.1;2.5;7.0;6.7000000000000455
2020-04-02T02:00:00+02:00;2020-04-02;02:00:00;-30.0;7;210;0.6;277.95;96;16560.0;0;;;97030.0;-50.0;1.1;1.8;;5.400000000000034
2020-04-03T02:00:00+02:00;2020-04-03;02:00:00;40.0;1;250;5.6;272.95;57;29410.0;0;100.0;1250.0;97490.0;460.0;9.2;10.5;8.0;7.800000000000011
2020-04-04T02:00:00+02:00;2020-04-04;02:00:00;-90.0;7;180;2.3;273.55;84;12390.0;0;;;97470.0;-20.0;2.8;2.9;;2.8000000000000114
2020-04-05T02:00:00+02:00;2020-04-05;02:00:00;-20.0;6;150;1.6;276.85;79;35670.0;0;;;97260.0;-210.0;2.1;3.0;;7.100000000000023
2020-04-06T02:00:00+02:00;2020-04-06;02:00:00;60.0;2;0;0.0;279.15;72;32960.0;0;100.0;3120.0;97320.0;60.0;1.0;1.7;7.0;10.800000000000011
2020-04-07T02:00:00+02:00;2020-04-07;02:00:00;10.0;0;240;1.3;282.55;87;19780.0;0;100.0;2700.0;98090.0;770.0;2.1;2.7;2.0;11.5
2020-04-08T02:00:00+02:00;2020-04-08;02:00:00;10.0;3;190;1.7;280.25;92;15870.0;0;;;98090.0;0.0;2.0;3.1;;8.300000000000011
2020-04-09T02:00:00+02:00;2020-04-09;02:00:00;-20.0;8;170;3.4;280.85;87;47770.0;0;;;97850.0;-240.0;4.1;4.1;;9.800000000000011
2020-04-10T02:00:00+02:00;2020-04-10;02:00:00;-40.0;8;190;2.4;281.05;85;14200.0;0;;2940.0;97610.0;-240.0;3.1;4.3;2.0;10.300000000000011
2020-04-11T02:00:00+02:00;2020-04-11;02:00:00;-40.0;8;160;2.0;284.85;97;20650.0;0;100.0;3000.0;97800.0;190.0;2.6;2.8;6.0;12.200000000000045
2020-04-12T02:00:00+02:00;2020-04-12;02:00:00;0.0;0;170;1.5;285.25;96;15960.0;0;100.0;2250.0;97820.0;20.0;2.0;2.2;1.0;12.700000000000045
2020-04-13T02:00:00+02:00;2020-04-13;02:00:00;-120.0;8;170;1.8;280.95;98;11860.0;0;;2580.0;96760.0;-1060.0;2.3;2.7;1.0;8.100000000000023
2020-04-14T02:00:00+02:00;2020-04-14;02:00:00;20.0;0;90;2.1;282.75;89;36090.0;0;100.0;250.0;97060.0;300.0;3.5;4.9;8.0;11.400000000000034
2020-04-15T02:00:00+02:00;2020-04-15;02:00:00;-20.0;5;160;0.8;282.65;80;30690.0;0;100.0;3120.0;97050.0;-10.0;1.3;2.7;8.0;12.900000000000034
2020-04-16T02:00:00+02:00;2020-04-16;02:00:00;70.0;1;200;2.6;281.15;88;36950.0;0;;;97270.0;220.0;4.1;4.4;;9.900000000000034
2020-04-17T02:00:00+02:00;2020-04-17;02:00:00;110.0;1;130;1.9;285.95;88;17820.0;0;100.0;2250.0;97170.0;-100.0;3.1;3.1;2.0;14.800000000000011
2020-04-18T02:00:00+02:00;2020-04-18;02:00:00;60.0;1;130;1.8;284.45;84;47280.0;0;100.0;2700.0;97340.0;170.0;3.1;3.1;2.0;14.0
2020-04-19T02:00:00+02:00;2020-04-19;02:00:00;-120.0;7;260;1.1;286.45;95;22490.0;0;100.0;150.0;97030.0;-310.0;1.7;2.0;2.0;14.100000000000023
2020-04-20T02:00:00+02:00;2020-04-20;02:00:00;-30.0;8;260;3.4;284.55;96;3750.0;61;100.0;150.0;96830.0;-200.0;5.4;6.2;3.0;12.0
2020-04-21T02:00:00+02:00;2020-04-21;02:00:00;-100.0;7;210;0.9;284.75;97;7490.0;61;100.0;150.0;96510.0;-320.0;1.2;1.5;8.0;12.100000000000023
2020-04-22T02:00:00+02:00;2020-04-22;02:00:00;80.0;2;240;4.3;283.25;96;5270.0;61;100.0;250.0;97020.0;510.0;6.1;7.0;6.0;10.700000000000045
2020-04-23T02:00:00+02:00;2020-04-23;02:00:00;0.0;4;180;1.7;282.75;90;31910.0;0;100.0;800.0;97720.0;700.0;2.4;3.1;3.0;11.200000000000045
2020-04-24T02:00:00+02:00;2020-04-24;02:00:00;-90.0;6;0;0.0;281.55;98;190.0;45;101.0;30.0;97460.0;-260.0;0.6;2.3;0.0;8.700000000000045
2020-04-25T02:00:00+02:00;2020-04-25;02:00:00;-10.0;8;170;2.3;285.55;90;60000.0;0;100.0;2520.0;96990.0;-470.0;2.8;2.8;5.0;14.0
2020-04-26T02:00:00+02:00;2020-04-26;02:00:00;20.0;2;240;2.2;285.35;93;34470.0;0;100.0;250.0;96840.0;-150.0;3.9;4.0;5.0;13.300000000000011
2020-04-27T02:00:00+02:00;2020-04-27;02:00:00;-60.0;6;160;1.5;287.15;96;11320.0;0;100.0;800.0;96840.0;0.0;2.0;2.1;6.0;14.600000000000023
2020-04-28T02:00:00+02:00;2020-04-28;02:00:00;10.0;0;260;3.1;283.25;92;22760.0;0;100.0;450.0;96950.0;110.0;5.0;5.6;8.0;11.400000000000034
2020-04-29T02:00:00+02:00;2020-04-29;02:00:00;0.0;5;200;2.2;280.55;95;43290.0;0;90.0;1250.0;97380.0;430.0;2.6;3.0;6.0;8.200000000000045
2020-04-30T02:00:00+02:00;2020-04-30;02:00:00;90.0;3;320;4.2;284.05;87;37030.0;0;100.0;450.0;97040.0;-340.0;5.9;5.9;7.0;13.0
2020-05-01T02:00:00+02:00;2020-05-01;02:00:00;-50.0;7;210;1.2;282.75;94;39400.0;0;90.0;2580.0;97000.0;-40.0;1.9;2.8;7.0;10.5
2020-05-02T02:00:00+02:00;2020-05-02;02:00:00;-20.0;5;250;3.5;286.55;91;60000.0;0;100.0;800.0;97580.0;580.0;6.1;6.2;8.0;14.900000000000034
2020-05-03T02:00:00+02:00;2020-05-03;02:00:00;-20.0;6;170;2.4;285.35;91;56120.0;0;90.0;2250.0;97910.0;330.0;3.4;4.3;7.0;13.600000000000023
2020-05-04T02:00:00+02:00;2020-05-04;02:00:00;-90.0;6;80;1.3;285.15;88;53840.0;0;;;97320.0;-590.0;2.5;4.6;;14.0
2020-05-05T02:00:00+02:00;2020-05-05;02:00:00;500.0;3;260;6.9;285.95;73;30940.0;0;;;97090.0;-230.0;10.5;15.5;;17.700000000000045
2020-05-06T02:00:00+02:00;2020-05-06;02:00:00;40.0;0;150;1.7;284.55;89;49380.0;0;;;97500.0;410.0;2.3;2.8;;13.200000000000045
2020-05-07T02:00:00+02:00;2020-05-07;02:00:00;0.0;0;180;2.5;283.75;89;56160.0;0;;;97750.0;250.0;3.0;3.0;;12.400000000000034
2020-05-08T02:00:00+02:00;2020-05-08;02:00:00;-30.0;5;330;1.6;287.05;84;36390.0;0;100.0;4500.0;97280.0;-470.0;2.1;3.3;3.0;16.600000000000023
2020-05-09T02:00:00+02:00;2020-05-09;02:00:00;40.0;3;210;2.1;287.15;94;19960.0;0;100.0;4980.0;97050.0;-230.0;2.9;3.6;8.0;15.0
2020-05-10T02:00:00+02:00;2020-05-10;02:00:00;40.0;0;260;3.6;286.85;86;19930.0;0;100.0;450.0;96500.0;-550.0;5.8;8.2;8.0;16.0
2020-05-11T02:00:00+02:00;2020-05-11;02:00:00;-50.0;8;250;9.0;283.35;91;8410.0;61;100.0;450.0;96030.0;-470.0;14.6;15.7;8.0;11.600000000000023
2020-05-12T02:00:00+02:00;2020-05-12;02:00:00;40.0;1;270;3.9;282.35;97;7630.0;0;100.0;150.0;96900.0;870.0;6.3;8.7;8.0;9.700000000000045
2020-05-13T02:00:00+02:00;2020-05-13;02:00:00;-230.0;8;10;2.1;284.25;98;3440.0;10;101.0;30.0;96390.0;-510.0;3.0;3.6;9.0;11.400000000000034
2020-05-14T02:00:00+02:00;2020-05-14;02:00:00;-70.0;8;170;0.8;284.45;94;25650.0;0;100.0;250.0;96530.0;140.0;1.1;1.6;5.0;12.200000000000045
